# This list does NOT reflect what is possible when using WaifuRegister. Type= ||
Nagato (Kantai Collection) || Kantai Collection
Mutsu (Kantai Collection) || Kantai Collection
Akagi (Kantai Collection) || Kantai Collection
Kaga (Kantai Collection) || Kantai Collection
Souryuu (Kantai Collection) || Kantai Collection
Hiryuu (Kantai Collection) || Kantai Collection
Shimakaze (Kantai Collection) || Kantai Collection
Fubuki (Kantai Collection) || Kantai Collection
Junyou (Kantai Collection) || Kantai Collection
Murakumo (Kantai Collection) || Kantai Collection
Mamiya (Kantai Collection) || Kantai Collection
Kisaragi (Kantai Collection) || Kantai Collection
Mochizuki (Kantai Collection) || Kantai Collection
Sendai (Kantai Collection) || Kantai Collection
Mogami (Kantai Collection) || Kantai Collection
Takao (Kantai Collection) || Kantai Collection
Atago (Kantai Collection) || Kantai Collection
Akatsuki (Kantai Collection) || Kantai Collection
Hibiki (Kantai Collection) || Kantai Collection
Naka (Kantai Collection) || Kantai Collection
Ikazuchi (Kantai Collection) || Kantai Collection
Inazuma (Kantai Collection) || Kantai Collection
Shoukaku (Kantai Collection) || Kantai Collection
Zuikaku (Kantai Collection) || Kantai Collection
Yamato (Kantai Collection) || Kantai Collection
Yuudachi (Kantai Collection) || Kantai Collection
Kongou (Kantai Collection) || Kantai Collection
Hiei (Kantai Collection) || Kantai Collection
Haruna (Kantai Collection) || Kantai Collection
Kirishima (Kantai Collection) || Kantai Collection
I-401 (Kantai Collection) || Kantai Collection
Jintsuu (Kantai Collection) || Kantai Collection
Yayoi (Kantai Collection) || Kantai Collection
Ooyodo (Kantai Collection) || Kantai Collection
Haguro (Kantai Collection) || Kantai Collection

Shirayuki Mizore || Rosario to Vampire
Akashiya Moka || Rosario to Vampire
Kurono Kurumu || Rosario to Vampire
Shuzen Kokoa || Rosario to Vampire
Sendou Yukari || Rosario to Vampire

Isurugi Noe || True Tears
Yuasa Hiromi || True Tears
Andou Aiko || True Tears

Fuura Kafuka || Sayonara Zetsubou Sensei

Minami Chiaki || Minami-ke
Minami Kana || Minami-ke
Minami Haruka || Minami-ke
Minami Touma || Minami-ke

Horo || Spice and Wolf

Mizunashi Akari || Aria The Origination
Carroll Alice || Aria The Origination
Florence Alicia || Aria The Origination
Aika S. Granzchesta || Aria The Origination

Feldt Grace || Mobile Suit Gundam 00
Sumeragi Lee Noriega || Mobile Suit Gundam 00
Marina Ismail || Mobile Suit Gundam 00
Soma Peries || Mobile Suit Gundam 00
Nena Trinity || Mobile Suit Gundam 00

Hinamori Amu || Shugo Chara!

Shana || Shakugan no Shana
Wilhelmina Carmel || Shakugan no Shana
Yoshida Kazumi || Shakugan no Shana

Furukawa Nagisa || Clannad
Sakagami Tomoyo || Clannad
Fujibayashi Kyou || Clannad
Ibuki Fuuko || Clannad
Ichinose Kotomi || Clannad
Fujibayashi Ryou || Clannad
Furukawa Sanae || Clannad
Sunohara Mei || Clannad
Sagara Misae || Clannad
Ibuki Kouko || Clannad

Toa || Dragonaut
Garnet Mclane || Dragonaut
Jacqueline Baumgold || Dragonaut
Widow (dragonaut) || Dragonaut
Machina || Dragonaut

Kawazoe Tamaki || Bamboo Blade
Chiba Kirino || Bamboo Blade
Miyazaki Miyako || Bamboo Blade
Kuwahara Sayako || Bamboo Blade

Sanzenin Nagi || Hayate no Gotoku!
Maria || Hayate no Gotoku!
Katsura Hinagiku || Hayate no Gotoku!

Haruno Sakura || Naruto
Hyuuga Hinata || Naruto
Tsunade || Naruto
Uchiha Sarada || Naruto
Yamanaka Ino || Naruto

Chrome Dokuro || Katekyo Hitman Reborn!
Miura Haru || Katekyo Hitman Reborn!
Sasagawa Kyouko || Katekyo Hitman Reborn!

Lenalee Lee || D.Gray-man

Hikari (pokemon) || Pokemon
Musashi (pokemon) || Pokemon
Haruka (pokemon) || Pokemon
Hanako (pokemon) || Pokemon
Junsa (pokemon) || Pokemon
Joy (pokemon) || Pokemon
Iris (pokemon) || Pokemon
Asuna (pokemon) || Pokemon
Kasumi (pokemon) || Pokemon

Kagura || Gintama
Tsukuyo || Gintama
Yagyuu Kyuubei || Gintama
Sarutobi Ayame || Gintama
Shimura Tae || Gintama
Tama (gintama) || Gintama

Kuchiki Rukia || Bleach
Inoue Orihime || Bleach
Shihouin Yoruichi || Bleach
Nelliel Tu Odelschwanck || Bleach
Fon Soi || Bleach
Matsumoto Rangiku || Bleach
Kusajishi Yachiru || Bleach
Sarugaki Hiyori || Bleach
Unohana Retsu || Bleach
Shiba Kuukaku || Bleach
Dokugamine Riruka || Bleach

Nico Robin || One Piece
Nami || One Piece
Boa Hancock || One Piece

Haibara Ai || Detective Conan

Sheryl Nome || Macross Frontier
Ranka Lee || Macross Frontier

Momo Velia Deviluke || To LOVE-Ru
Konjiki no Yami || To LOVE-Ru
Kurosaki Mea || To LOVE-Ru
Lala Satalin Deviluke || To LOVE-Ru
Kotegawa Yui || To LOVE-Ru
Yuuki Mikan || To LOVE-Ru
Sairenji Haruna || To LOVE-Ru
Nana Asta Deviluke || To LOVE-Ru
Master Nemesis || To LOVE-Ru
Tearju Lunatique || To LOVE-Ru

Minamoto Chizuru || Kanokon
Ezomori Nozomu || Kanokon

Fatina || Tower of Druaga

C.C. || Code Geass
Kallen Stadtfeld || Code Geass
Shirley Fenette || Code Geass
Anya Alstreim || Code Geass
Nunnally Lamperouge || Code Geass
Cornelia li Britannia || Code Geass
Villetta Nu || Code Geass
Milly Ashford || Code Geass
Kaguya Sumeragi || Code Geass
Rakshata Chawla || Code Geass
Jiang Lihua || Code Geass

Maka Albarn || Soul Eater
Nakatsukasa Tsubaki || Soul Eater
Medusa Gorgon || Soul Eater
Blair || Soul Eater

Yuki Cross || Vampire Knight

Tsukiumi || Sekirei
Musubi || Sekirei
Kazehana || Sekirei
Kusano || Sekirei
Matsu (sekirei) || Sekirei
Homura (sekirei) || Sekirei
Asama Miya || Sekirei
Karasuba || Sekirei

Lina Inverse || Slayers

Miyako (hidamari sketch) || Hidamari Sketch
Yuno (hidamari sketch) || Hidamari Sketch
Sae (hidamari sketch) || Hidamari Sketch
Hiro (hidamari sketch) || Hidamari Sketch
Natsume (hidamari sketch) || Hidamari Sketch

Miyafuji Yoshika || Strike Witches
Sakamoto Mio || Strike Witches
Lynette Bishop || Strike Witches
Perrine H. Clostermann || Strike Witches
Minna-Dietlinde Wilcke || Strike Witches
Francesca Lucchini || Strike Witches

Taki Tooru || Natsume Yuujinchou

Aisaka Taiga || Toradora!
Kushieda Minori || Toradora!
Kawashima Ami || Toradora!
Takasu Yasuko || Toradora!

Yarizakura Hime || Yozakura Quartet
Nanami Ao || Yozakura Quartet
